group_id,topic,raw_query,raw_results,raw_recent,raw_saved,query2results,results2query,query2recent,recent2query,query2saved,saved2query,results2recent,recent2results,results2saved,saved2results,recent2saved,saved2recent
5ea7352aec9f9fc6aa2bec70,341,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0
5ea7352aec9f9fc6aa2bec70,367,2,3,0,1,1,2,0,0,0,0,0,0,1,1,0,0
5ea7352aec9f9fc6aa2bec70,650,4,6,1,0,4,4,0,0,0,0,1,1,0,0,0,0
5ea73572ec9f9fc6aa2bed47,341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ea73572ec9f9fc6aa2bed47,367,2,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0
5ea73572ec9f9fc6aa2bed47,650,7,10,2,2,6,6,0,0,0,0,2,2,2,2,0,0
5ea735aeec9f9fc6aa2bed79,341,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5ea735aeec9f9fc6aa2bed79,367,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0
5ea735aeec9f9fc6aa2bed79,650,4,2,2,0,2,1,1,2,0,0,1,0,0,0,0,0
5ea7365bec9f9fc6aa2bf4bf,341,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ea7365bec9f9fc6aa2bf4bf,367,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5ea7365bec9f9fc6aa2bf4bf,650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ea73809ec9f9fc6aa2c11a1,341,4,4,0,0,3,4,0,0,0,0,0,0,0,0,0,0
5ea73809ec9f9fc6aa2c11a1,367,7,7,0,0,6,7,0,0,0,0,0,0,0,0,0,0
5ea73809ec9f9fc6aa2c11a1,650,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5ea7f828f5adb0a710abf108,341,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
5ea7f828f5adb0a710abf108,367,3,3,1,0,2,3,0,0,0,0,0,1,0,0,0,0
5ea7f828f5adb0a710abf108,650,2,2,1,2,0,1,0,1,1,0,0,0,1,1,0,1
5ea7f9a0f5adb0a710abf121,341,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5ea7f9a0f5adb0a710abf121,367,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
5ea7f9a0f5adb0a710abf121,650,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5ea7fa18f5adb0a710abf326,341,4,3,1,1,2,3,0,1,1,0,0,0,0,0,0,1
5ea7fa18f5adb0a710abf326,367,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5ea7fa18f5adb0a710abf326,650,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5eaaf7caee9f805cdc1de892,341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eaaf7caee9f805cdc1de892,367,5,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0
5eaaf7caee9f805cdc1de892,650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eaaf7dbee9f805cdc1de897,341,2,3,1,1,1,2,0,0,0,0,0,1,1,0,0,1
5eaaf7dbee9f805cdc1de897,367,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
5eaaf7dbee9f805cdc1de897,650,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5eaafab5ee9f805cdc1dfe25,341,4,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0
5eaafab5ee9f805cdc1dfe25,367,4,3,2,0,2,3,1,1,0,0,0,1,0,0,0,0
5eaafab5ee9f805cdc1dfe25,650,6,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0
5eab1483ee9f805cdc1ed496,341,6,6,1,0,6,5,0,1,0,0,0,0,0,0,0,0
5eab1483ee9f805cdc1ed496,367,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eab1483ee9f805cdc1ed496,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eab152eee9f805cdc1ed49e,341,4,4,1,3,3,3,0,0,0,1,0,0,1,1,1,1
5eab152eee9f805cdc1ed49e,367,4,5,1,1,3,3,0,0,0,1,1,1,1,0,0,0
5eab152eee9f805cdc1ed49e,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eab1598ee9f805cdc1ed4a5,341,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
5eab1598ee9f805cdc1ed4a5,367,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
5eab1598ee9f805cdc1ed4a5,650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eab178dee9f805cdc1ee2bf,341,3,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
5eab178dee9f805cdc1ee2bf,367,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5eab178dee9f805cdc1ee2bf,650,2,2,1,0,1,1,0,0,0,0,1,1,0,0,0,0
5eab1e2bee9f805cdc1f3f4e,341,4,7,2,2,3,4,0,0,0,0,1,2,2,2,0,0
5eab1e2bee9f805cdc1f3f4e,367,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
5eab1e2bee9f805cdc1f3f4e,650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eab1e87ee9f805cdc1f4515,341,2,2,1,1,1,1,0,0,0,0,0,1,1,0,0,1
5eab1e87ee9f805cdc1f4515,367,6,9,2,6,3,4,0,0,2,1,1,2,4,4,0,1
5eab1e87ee9f805cdc1f4515,650,2,2,1,0,1,2,0,0,0,0,0,1,0,0,0,0
5eab212dee9f805cdc1f6ebc,341,4,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0
5eab212dee9f805cdc1f6ebc,367,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5eab212dee9f805cdc1f6ebc,650,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
